docker compose up --build
#1 [webapp_setup_adminer internal] load build definition from Dockerfile
#1 sha256:16feccb0805fb9d8d7212f62d07d4a6a829e3fcbdc6258cb0351c65fda77622b
#1 transferring dockerfile: 390B done
#1 DONE 0.0s

#3 [webapp_setup_frontend internal] load build definition from Dockerfile
#3 sha256:57580112c1c24a1594fb7234a1b6be26dc0c47f765917ae84205afb25244ca30
#3 transferring dockerfile: 32B done
#3 DONE 0.0s

#4 [webapp_setup_postgres internal] load build definition from Dockerfile
#4 sha256:d456e9cd35a6d2bec422af25fc1d6fa1095df14b2cc17e339b967340f6d836c3
#4 transferring dockerfile: 32B done
#4 DONE 0.0s

#2 [webapp_setup_api internal] load build definition from Dockerfile
#2 sha256:17e1551a2f47eafcc517bddda6d15ed8b4ec1571a3da46dee32a313bcd93e0d8
#2 transferring dockerfile: 487B done
#2 DONE 0.0s

#5 [webapp_setup_adminer internal] load .dockerignore
#5 sha256:10b8979b97a3126fbce39fccd7b76d9e3162f0db8e9283a448ba4aa8b4c7a11f
#5 transferring context: 2B done
#5 DONE 0.0s

#8 [webapp_setup_postgres internal] load .dockerignore
#8 sha256:1cbb06cec29183333d8e6326e9306ae3ce130f1ed67c7dcebbb03d0610504588
#8 transferring context: 2B done
#8 DONE 0.0s

#7 [webapp_setup_frontend internal] load .dockerignore
#7 sha256:001e9bf949dcd9eddb42688bf10604708ffbd1ecee4ac78a8a51b1a156c0e5ec
#7 transferring context: 2B done
#7 DONE 0.0s

#6 [webapp_setup_api internal] load .dockerignore
#6 sha256:2540b5fdbad4e3be20b892f192ff794a3945f1e238d2086bb368618a2dc17235
#6 transferring context: 2B done
#6 DONE 0.0s

#10 [webapp_setup_api internal] load metadata for docker.io/library/node:lts-buster
#10 sha256:f032b0b2cdf16eb2487769e59033c9616c62a576d2204a35379e248d80e0e10c
#10 DONE 0.4s

#9 [webapp_setup_postgres internal] load metadata for docker.io/library/debian:buster
#9 sha256:869e615717577e2577a82febe56912ed153c2ef97b7d10c3395543fe03888a34
#9 DONE 0.3s

#21 [webapp_setup_postgres 7/8] RUN echo "host all all 0.0.0.0/0 md5" >> /etc/postgresql/12/main/pg_hba.conf
#21 sha256:e4f4c57206e5e8fa9abb4b1b9fab70b77e17617c295dac23931e393e6677243f
#21 CACHED

#17 [webapp_setup_postgres 3/8] RUN curl https://www.postgresql.org/media/keys/ACCC4CF8.asc | apt-key add -
#17 sha256:439d4e1c04591199eac4f6b1d7b740bad683f481fe745ae09f2ebd347c0ff25b
#17 CACHED

#16 [webapp_setup_postgres 2/8] RUN apt update && apt install -y     curl     gnupg2     ca-certificates &&    rm -rf /var/lib/apt/lists/*
#16 sha256:7fd4d036851dd943ff95297ed613a8856b2c1fed88d4d8e73efc7dc9d0d4961c
#16 CACHED

#19 [webapp_setup_postgres 5/8] RUN apt update && apt install -y     postgresql-12 &&    rm -rf /var/lib/apt/lists/*
#19 sha256:35d2e405003716292b4388fbc44c9dff69c1c04f8b87dc234bdacc9f926474fe
#19 CACHED

#20 [webapp_setup_postgres 6/8] RUN /etc/init.d/postgresql start &&     psql --command "ALTER USER postgres WITH PASSWORD 'password';" &&     psql --command "CREATE DATABASE db;" &&     /etc/init.d/postgresql stop
#20 sha256:08b8b47369629f5c1ec2b53ce170c24997d5b463ce4c8d98d7180243e36cd9ba
#20 CACHED

#18 [webapp_setup_postgres 4/8] RUN echo "deb http://apt.postgresql.org/pub/repos/apt/ buster-pgdg main" > /etc/apt/sources.list.d/pgdg.list
#18 sha256:0545a015ccd4a0ee8140087b9bfe366cbce19ad05e1ac097e0aeab5f51ce4dfc
#18 CACHED

#22 [webapp_setup_postgres 8/8] RUN echo "listen_addresses='*'" >> /etc/postgresql/12/main/postgresql.conf
#22 sha256:9bdf98a417c89ed53055c6c5d79e076647bc79c93d5966cce94a1cd4c6233ac4
#22 CACHED

